State,District,Year,Area (Hectare),Production (Tonnes),Yield (Tonne/Hectare),Soil_type,Rice_Type,duration
 Andhra Pradesh,Alluri sitharama raju,2023,56605,169077,2.99,Red and Black , Sona Masoori ,135-140
 Andhra Pradesh,Anakapalli,2023,58204,182929,3.14,Alluvial and Red, Sona Masoori ,135-140
 Andhra Pradesh,Anantapur,2015,22658,68155,3.01,Red and Black , Sona Masoori ,135-140
 Andhra Pradesh,Anantapur,2016,20033,61012,3.05,Red and Black , Sona Masoori ,135-140
 Andhra Pradesh,Anantapur,2017,17983,44138,2.45,Red and Black , Sona Masoori ,135-140
 Andhra Pradesh,Anantapur,2018,12293,30831,2.51,Red and Black , Sona Masoori ,135-140
 Andhra Pradesh,Anantapur,2019,21938,58673,2.67,Red and Black , Sona Masoori ,135-140
 Andhra Pradesh,Anantapur,2020,18209,65726,3.61,Red and Black , Sona Masoori ,135-140
 Andhra Pradesh,Anantapur,2021,20037,54581,2.72,Red and Black , Sona Masoori ,135-140
 Andhra Pradesh,Anantapur,2022,23267,48411,2.08,Red and Black , Sona Masoori ,135-140
 Andhra Pradesh,Anantapur,2023,21151,78103,3.69,Red and Black , Sona Masoori ,135-140
 Andhra Pradesh,Annamayya,2023,11171,36351,3.25, Black and Red , Sona Masoori ,135-140
 Andhra Pradesh,Bapatla,2023,99437,412133,4.14, Alluvial soils, Sona Masoori ,135-140
 Andhra Pradesh,Chittoor,2015,13304,44462,3.34,Red and Black , Sona Masoori ,135-140
 Andhra Pradesh,Chittoor,2016,9476,32587,3.44,Red and Black , Sona Masoori ,135-140
 Andhra Pradesh,Chittoor,2017,22905,78527,3.43,Red and Black , Sona Masoori ,135-140
 Andhra Pradesh,Chittoor,2018,15061,53768,3.57,Red and Black , Sona Masoori ,135-140
 Andhra Pradesh,Chittoor,2019,17422,64122,3.68,Red and Black , Sona Masoori ,135-140
 Andhra Pradesh,Chittoor,2020,10664,42981,4.03,Red and Black , Sona Masoori ,135-140
 Andhra Pradesh,Chittoor,2021,29724,108006,3.63,Red and Black , Sona Masoori ,135-140
 Andhra Pradesh,Chittoor,2022,38721,135704,3.5,Red and Black , Sona Masoori ,135-140
 Andhra Pradesh,Chittoor,2023,12287,36828,3,Red and Black , Sona Masoori ,135-140
 Andhra Pradesh,East godavari,2015,226072,681833,3.02,Alluvial ,MTU 1521,125
 Andhra Pradesh,East godavari,2016,227836,696471,3.06,Alluvial ,MTU 1521,125
 Andhra Pradesh,East godavari,2017,220489,737644,3.35,Alluvial ,MTU 1521,125
 Andhra Pradesh,East godavari,2018,225683,771836,3.42,Alluvial ,MTU 1521,125
 Andhra Pradesh,East godavari,2019,222214,830017,3.74,Alluvial ,MTU 1521,125
 Andhra Pradesh,East godavari,2020,221042,744209,3.37,Alluvial ,MTU 1521,125
 Andhra Pradesh,East godavari,2021,220431,498020,2.26,Alluvial ,MTU 1521,125
 Andhra Pradesh,East godavari,2022,229825,533960,2.32,Alluvial ,MTU 1521,125
 Andhra Pradesh,East godavari,2023,76252,279665,3.67,Alluvial ,MTU 1521,125
 Andhra Pradesh,Eluru,2023,89222,359679,4.03,Alluvial ,MTU 1521,125
 Andhra Pradesh,Guntur,2015,255607,1000190,3.91,Alluvial ,MTU 1521,125
 Andhra Pradesh,Guntur,2016,160608,465820,2.9,Alluvial ,MTU 1521,125
 Andhra Pradesh,Guntur,2017,163747,685336,4.19,Alluvial ,MTU 1521,125
 Andhra Pradesh,Guntur,2018,183828,766563,4.17,Alluvial ,MTU 1521,125
 Andhra Pradesh,Guntur,2019,216433,857796,3.96,Alluvial ,MTU 1521,125
 Andhra Pradesh,Guntur,2020,220272,877858,3.99,Alluvial ,MTU 1521,125
 Andhra Pradesh,Guntur,2021,213628,668086,3.13,Alluvial ,MTU 1521,125
 Andhra Pradesh,Guntur,2022,222643,653977,2.94,Alluvial ,MTU 1521,125
 Andhra Pradesh,Guntur,2023,61705,258966,4.2,Alluvial ,MTU 1521,125
 Andhra Pradesh,Kadapa,2015,42124,155648,3.69,Red and Black ,MTU 1521,125
 Andhra Pradesh,Kadapa,2016,18625,50337,2.7,Red and Black ,MTU 1521,125
 Andhra Pradesh,Kadapa,2017,44388,146747,3.31,Red and Black ,MTU 1521,125
 Andhra Pradesh,Kadapa,2018,30717,70496,2.3,Red and Black ,MTU 1521,125
 Andhra Pradesh,Kadapa,2019,39041,126779,3.25,Red and Black ,MTU 1521,125
 Andhra Pradesh,Kadapa,2020,32647,99769,3.06,Red and Black ,MTU 1521,125
 Andhra Pradesh,Kadapa,2021,36780,70201,1.91,Red and Black ,MTU 1521,125
 Andhra Pradesh,Kadapa,2022,52146,87223,1.67,Red and Black ,MTU 1521,125
 Andhra Pradesh,Kadapa,2023,27616,88721,3.21,Red and Black ,MTU 1521,125
 Andhra Pradesh,Kakinada,2023,89585,283866,3.17, Alluvial,Swarna,150
 Andhra Pradesh,Konaseema,2023,56241,173335,3.08, Alluvial,Sona Masoori,135-140
 Andhra Pradesh,Krishna,2015,235212,788901,3.35, Alluvial,IR64,145-150
 Andhra Pradesh,Krishna,2016,210818,707083,3.35, Alluvial,IR64,145-150
 Andhra Pradesh,Krishna,2017,215895,833499,3.86, Alluvial,IR64,145-150
 Andhra Pradesh,Krishna,2018,235984,930721,3.94, Alluvial,IR64,145-150
 Andhra Pradesh,Krishna,2019,245815,1022427,4.16, Alluvial,IR64,145-150
 Andhra Pradesh,Krishna,2020,243863,945538,3.88, Alluvial,IR64,145-150
 Andhra Pradesh,Krishna,2021,250926,812833,3.24, Alluvial,IR64,145-150
 Andhra Pradesh,Krishna,2022,247769,846875,3.42, Alluvial,IR64,145-150
 Andhra Pradesh,Krishna,2023,162774,646104,3.97,Red and Black ,IR64,145-150
 Andhra Pradesh,Kurnool,2015,91569,361514,3.95,Red and Black ,Sona,135-140
 Andhra Pradesh,Kurnool,2016,46316,145993,3.15,Red and Black ,Sona,135-140
 Andhra Pradesh,Kurnool,2017,79264,322068,4.06,Red and Black ,Sona,135-140
 Andhra Pradesh,Kurnool,2018,59592,206963,3.47,Red and Black ,Sona,135-140
 Andhra Pradesh,Kurnool,2019,88858,346199,3.9,Red and Black ,Sona,135-140
 Andhra Pradesh,Kurnool,2020,82759,329605,3.98,Red and Black ,Sona,135-140
 Andhra Pradesh,Kurnool,2021,83979,247240,2.94,Red and Black ,Sona,135-140
 Andhra Pradesh,Kurnool,2022,85481,265761,3.11,Red and Black ,Sona,135-140
 Andhra Pradesh,Kurnool,2023,11676,39426,3.38,Red and Black ,Sona,135-140
 Andhra Pradesh,Nandyal,2023,64432,250121,3.88,Red and Black ,Swarna,150
 Andhra Pradesh,Ntr,2023,46135,180573,3.91,Red and Black ,Sona Masoori,135-140
 Andhra Pradesh,Palnadu,2023,38621,144751,3.75,Red and Black , BPT 5204,140-145
 Andhra Pradesh,Parvathipuram manyam,2023,71419,237456,3.32,Sandy Clay,Swarna,150
 Andhra Pradesh,Prakasam,2015,31764,121783,3.83,Alluvial ,Sona Masoori,135-140
 Andhra Pradesh,Prakasam,2016,14187,61438,4.33,Alluvial ,Sona Masoori,135-140
